TIME,UTIME,ITERATION,PID1,REF1,THR1,MAP1,PID2,REF2,THR2,MAP2,PID3,REF3,THR3,MAP3,PID4,REF4,THR4,MAP4,PID5,REF5,THR5,MAP5
Tue Feb  3 11:28:43 2026,1770110923,0
Tue Feb  3 11:28:44 2026,1770110924,1
Tue Feb  3 11:28:45 2026,1770110925,2
Tue Feb  3 11:28:46 2026,1770110926,3
Tue Feb  3 11:28:47 2026,1770110927,4
Tue Feb  3 11:28:48 2026,1770110928,5
Tue Feb  3 11:28:49 2026,1770110929,6
Tue Feb  3 11:28:50 2026,1770110930,7
Tue Feb  3 11:28:51 2026,1770110931,8
Tue Feb  3 11:28:52 2026,1770110932,9
Tue Feb  3 11:28:53 2026,1770110933,10
Tue Feb  3 11:28:54 2026,1770110934,11
Tue Feb  3 11:28:55 2026,1770110935,12
Tue Feb  3 11:28:56 2026,1770110936,13
Tue Feb  3 11:28:57 2026,1770110937,14
Tue Feb  3 11:28:58 2026,1770110938,15
Tue Feb  3 11:28:59 2026,1770110939,16
Tue Feb  3 11:29:00 2026,1770110940,17
Tue Feb  3 11:29:01 2026,1770110941,18
Tue Feb  3 11:29:02 2026,1770110942,19
Tue Feb  3 11:29:03 2026,1770110943,20,29982,25,25,0,0.025288
Tue Feb  3 11:29:04 2026,1770110944,21,29982,25,23,0,0.0252559
Tue Feb  3 11:29:05 2026,1770110945,22,29982,25,32,0,0.02528
Tue Feb  3 11:29:06 2026,1770110946,23,29982,25,32,0,0.025447
Tue Feb  3 11:29:07 2026,1770110947,24,29982,25,32,0,0.0252466
Tue Feb  3 11:29:08 2026,1770110948,25,29982,25,32,0,0.0253139
Tue Feb  3 11:29:09 2026,1770110949,26,29982,25,31,0,0.0253658
Tue Feb  3 11:29:10 2026,1770110950,27,29982,25,32,0,0.0253015
Tue Feb  3 11:29:11 2026,1770110951,28,29982,25,30,0,0.025275
Tue Feb  3 11:29:12 2026,1770110952,29,29982,25,31,0,0.0252487
Tue Feb  3 11:29:13 2026,1770110953,30,29982,25,31,0,0.0252418
Tue Feb  3 11:29:14 2026,1770110954,31,29982,25,29,0,0.0253188
Tue Feb  3 11:29:15 2026,1770110955,32,29982,25,24,0,0.0252803,31287,25,0,0,0
Tue Feb  3 11:29:16 2026,1770110956,33,29982,25,25,0,0.0254715,31287,25,0,2,0
Tue Feb  3 11:29:17 2026,1770110957,34,29982,25,29,0,0.0252894,31287,25,9.44202,2,0.00626644
Tue Feb  3 11:29:18 2026,1770110958,35,29982,25,31,0,0.0253826,31287,25,24,2,0.00517871
Tue Feb  3 11:29:19 2026,1770110959,36,29982,25,30,0,0.0252424,31287,25,23,2,0.00506383
Tue Feb  3 11:29:20 2026,1770110960,37,29982,25,30,0,0.025337,31287,25,22,2,0.00570448
Tue Feb  3 11:29:21 2026,1770110961,38,29982,25,30,0,0.0253028,31287,25,24,2,0.00528505
Tue Feb  3 11:29:22 2026,1770110962,39,29982,25,31,0,0.025329,31287,25,23,2,0.00491887
Tue Feb  3 11:29:23 2026,1770110963,40,29982,25,30,0,0.0252762,31287,25,23,2,0.0055112
Tue Feb  3 11:29:24 2026,1770110964,41,29982,25,30,0,0.0252698,31287,25,23,2,0.00515987
Tue Feb  3 11:29:25 2026,1770110965,42,29982,25,31,0,0.025239,31287,25,24,2,0.00457887
Tue Feb  3 11:29:26 2026,1770110966,43,29982,25,29,0,0.0252597,31287,25,22,2,0.00556157
Tue Feb  3 11:29:27 2026,1770110967,44,29982,25,28,0,0.0253492,31287,25,21,2,0.00595789,32661,25,0,0,0
Tue Feb  3 11:29:29 2026,1770110969,45,29982,25,26,2,0.0254211,31287,25,19,2,0.00619875,32661,25,0.937349,1,0.463
Tue Feb  3 11:29:30 2026,1770110970,46,29982,25,31,2,0.025295,31287,25,24,2,0.0092681,32661,25,4,1,0.339
Tue Feb  3 11:29:31 2026,1770110971,47,29982,25,31,2,0.0253798,31287,25,24,2,0.00931805,32661,25,6,1,0.169
Tue Feb  3 11:29:32 2026,1770110972,48,29982,25,31,2,0.025295,31287,25,24,2,0.00954305,32661,25,7,1,0.159
Tue Feb  3 11:29:33 2026,1770110973,49,29982,25,31,2,0.0253587,31287,25,24,2,0.0100134,32661,25,6,1,0.158
Tue Feb  3 11:29:34 2026,1770110974,50,29982,25,30,2,0.0252586,31287,25,23,2,0.00880694,32661,25,6,1,0.159
Tue Feb  3 11:29:35 2026,1770110975,51,29982,25,30,2,0.0252562,31287,25,24,2,0.0102047,32661,25,6,1,0.159
Tue Feb  3 11:29:36 2026,1770110976,52,29982,25,31,2,0.0252874,31287,25,25,2,0.00926871,32661,25,6,1,0.167
Tue Feb  3 11:29:37 2026,1770110977,53,29982,25,31,2,0.0254732,31287,25,24,2,0.00897923,32661,25,6,1,0.169
Tue Feb  3 11:29:38 2026,1770110978,54,29982,25,27,2,0.0253331,31287,25,22,2,0.00851824,32661,25,7,1,0.165
Tue Feb  3 11:29:39 2026,1770110979,55,29982,25,29,2,0.0252754,31287,25,21,2,0.00958574,32661,25,6,1,0.163
Tue Feb  3 11:29:40 2026,1770110980,56,29982,25,30,2,0.0253244,31287,25,25,2,0.0108837,32661,25,6,1,0.165
Tue Feb  3 11:29:41 2026,1770110981,57,29982,25,31,2,0.025338,31287,25,24,2,0.012398,32661,25,6,1,0.163
Tue Feb  3 11:29:42 2026,1770110982,58,29982,25,29,2,0.0252521,31287,25,23,2,0.0109276,32661,25,6,1,0.177
Tue Feb  3 11:29:43 2026,1770110983,59,29982,25,32,2,0.0252549,31287,25,24,2,0.0125527,32661,25,6,1,0.162
Tue Feb  3 11:29:44 2026,1770110984,60,29982,25,31,2,0.0252585,31287,25,24,2,0.0120353,32661,25,6,1,0.16
Tue Feb  3 11:29:45 2026,1770110985,61,29982,25,31,2,0.0253411,31287,25,24,2,0.0120285,32661,25,7,1,0.162
Tue Feb  3 11:29:46 2026,1770110986,62,29982,25,31,2,0.0252591,31287,25,23,2,0.0131648,32661,25,6,1,0.158
Tue Feb  3 11:29:47 2026,1770110987,63,29982,25,30,2,0.0252604,31287,25,24,2,0.0131237,32661,25,6,1,0.16
Tue Feb  3 11:29:48 2026,1770110988,64,29982,25,31,2,0.025283,31287,25,24,2,0.0120231,32661,25,7,1,0.157
Tue Feb  3 11:29:49 2026,1770110989,65,29982,25,31,2,0.0252668,31287,25,25,2,0.0124772,32661,25,6,1,0.164
Tue Feb  3 11:29:50 2026,1770110990,66,29982,25,31,2,0.0254198,31287,25,24,2,0.0115158,32661,25,6,1,0.157
Tue Feb  3 11:29:51 2026,1770110991,67,29982,25,31,2,0.0252479,31287,25,24,2,0.012098,32661,25,6,1,0.16
Tue Feb  3 11:29:52 2026,1770110992,68,29982,25,31,2,0.0253469,31287,25,24,2,0.0131584,32661,25,7,1,0.155
Tue Feb  3 11:29:53 2026,1770110993,69,29982,25,30,2,0.025309,31287,25,24,2,0.0119194,32661,25,6,1,0.156
Tue Feb  3 11:29:54 2026,1770110994,70,29982,25,32,2,0.0252908,31287,25,25,2,0.0116626,32661,25,7,1,0.155
Tue Feb  3 11:29:55 2026,1770110995,71,29982,25,32,2,0.0252642,31287,25,24,2,0.0120055,32661,25,6,1,0.16
Tue Feb  3 11:29:56 2026,1770110996,72,29982,25,31,2,0.0252661,31287,25,24,2,0.0117226,32661,25,6,1,0.156
Tue Feb  3 11:29:57 2026,1770110997,73,29982,25,30,2,0.0253206,31287,25,25,2,0.0150295,32661,25,6,1,0.157
Tue Feb  3 11:29:58 2026,1770110998,74,29982,25,32,2,0.0252649,31287,25,24,2,0.0119987
Tue Feb  3 11:30:00 2026,1770111000,75,29982,25,32,1,0.0253256,31287,25,18,0,0.0566341
Tue Feb  3 11:30:01 2026,1770111001,76,29982,25,30,1,0.0253356,31287,25,29,0,0.019893
Tue Feb  3 11:30:02 2026,1770111002,77,29982,25,30,1,0.0253491,31287,25,25,0,0.0220468
Tue Feb  3 11:30:03 2026,1770111003,78,29982,25,28,1,0.0253428,31287,25,23,0,0.0220468
Tue Feb  3 11:30:04 2026,1770111004,79,29982,25,29,1,0.0253226,31287,25,24,0,0.0217729
Tue Feb  3 11:30:05 2026,1770111005,80,29982,25,30,1,0.025322,31287,25,23,0,0.0227226
Tue Feb  3 11:30:06 2026,1770111006,81,29982,25,24,1,0.0253992,31287,25,20,0,0.0285473
Tue Feb  3 11:30:07 2026,1770111007,82,29982,25,24,1,0.0253192,31287,25,21,0,0.0319668
Tue Feb  3 11:30:08 2026,1770111008,83,29982,25,24,1,0.0253279,31287,25,19,0,0.0260048
Tue Feb  3 11:30:09 2026,1770111009,84,29982,25,24,1,0.0253494,31287,25,22,0,0.0287873
Tue Feb  3 11:30:10 2026,1770111010,85,29982,25,26,1,0.0253312,31287,25,23,0,0.0300765
Tue Feb  3 11:30:11 2026,1770111011,86,29982,25,26,1,0.0253209,31287,25,23,0,0.0289722
Tue Feb  3 11:30:12 2026,1770111012,87,29982,25,23,1,0.0253447,31287,25,23,0,0.0283506
Tue Feb  3 11:30:13 2026,1770111013,88,29982,25,29,1,0.0253257,31287,25,21,0,0.0283648
Tue Feb  3 11:30:14 2026,1770111014,89,29982,25,29,1,0.0253461,31287,25,23,0,0.0251191
Tue Feb  3 11:30:15 2026,1770111015,90,29982,25,29,1,0.0253523,31287,25,23,0,0.0231378
Tue Feb  3 11:30:16 2026,1770111016,91,29982,25,29,1,0.025322,31287,25,25,0,0.0239046
Tue Feb  3 11:30:17 2026,1770111017,92,29982,25,30,1,0.0253917,31287,25,23,0,0.0231069
Tue Feb  3 11:30:18 2026,1770111018,93,29982,25,28,1,0.0253626,31287,25,22,0,0.0230118
Tue Feb  3 11:30:19 2026,1770111019,94,6174,25,0,0,0,29982,25,26,1,0.0253271,31287,25,21,0,0.0214766
Tue Feb  3 11:30:20 2026,1770111020,95,6174,25,0,1,0,29982,25,26,2,0.0254455,31287,25,21,2,0.0211607
Tue Feb  3 11:30:21 2026,1770111021,96,6174,25,0,1,0,29982,25,31,2,0.0253069,31287,25,24,2,0.0103992
Tue Feb  3 11:30:22 2026,1770111022,97,6174,25,0,1,0,29982,25,32,2,0.025292,31287,25,24,2,0.0113349
Tue Feb  3 11:30:23 2026,1770111023,98,6174,25,0,1,0,29982,25,31,2,0.0252808,31287,25,24,2,0.0108537
Tue Feb  3 11:30:24 2026,1770111024,99,6174,25,0,1,0,29982,25,30,2,0.025319,31287,25,24,2,0.0124279
Tue Feb  3 11:30:25 2026,1770111025,100,6174,25,0.598191,1,0.195,29982,25,28,2,0.0253748,31287,25,21,2,0.0100927
Tue Feb  3 11:30:26 2026,1770111026,101,6174,25,5,1,0.194,29982,25,32,2,0.025352,31287,25,24,2,0.0113873
Tue Feb  3 11:30:27 2026,1770111027,102,6174,25,5,1,0.205,29982,25,30,2,0.025402,31287,25,24,2,0.0116505
Tue Feb  3 11:30:28 2026,1770111028,103,6174,25,5,1,0.196,29982,25,30,2,0.0253605,31287,25,23,2,0.011228
Tue Feb  3 11:30:29 2026,1770111029,104,6174,25,5,1,0.194,29982,25,30,2,0.0253718,31287,25,5,2,0.0119568
Tue Feb  3 11:30:30 2026,1770111030,105,6174,25,5,1,0.203,29982,25,31,2,0.0254088
Tue Feb  3 11:30:31 2026,1770111031,106,6174,25,5,0,0.19,29982,25,32,1,0.0254192
Tue Feb  3 11:30:32 2026,1770111032,107,6174,25,9,0,0.118,29982,25,34,1,0.0251676
Tue Feb  3 11:30:33 2026,1770111033,108,6174,25,8,0,0.118,29982,25,35,1,0.0251668
Tue Feb  3 11:30:34 2026,1770111034,109,6174,25,8,0,0.118,29982,25,34,1,0.0251717
Tue Feb  3 11:30:35 2026,1770111035,110,6174,25,9,0,0.118,29982,25,35,1,0.0251704
Tue Feb  3 11:30:36 2026,1770111036,111,6174,25,8,0,0.118,29982,25,35,1,0.0251721
Tue Feb  3 11:30:37 2026,1770111037,112,6174,25,8,0,0.118,29982,25,34,1,0.0251716
Tue Feb  3 11:30:38 2026,1770111038,113,6174,25,9,0,0.119,29982,25,35,1,0.0251697
Tue Feb  3 11:30:39 2026,1770111039,114,6174,25,8,0,0.12,29982,25,31,1,0.0251695
Tue Feb  3 11:30:40 2026,1770111040,115,6174,25,8,0,0.119,29982,25,34,1,0.0251686
Tue Feb  3 11:30:41 2026,1770111041,116,6174,25,9,0,0.118,29982,25,34,1,0.0251726
Tue Feb  3 11:30:42 2026,1770111042,117,6174,25,8,0,0.117,29982,25,35,1,0.025161
Tue Feb  3 11:30:43 2026,1770111043,118,6174,25,8,0,0.118,29982,25,35,1,0.0251656
Tue Feb  3 11:30:44 2026,1770111044,119,6174,25,9,0,0.118,29982,25,35,1,0.0251732
Tue Feb  3 11:30:45 2026,1770111045,120,6174,25,8,0,0.118,29982,25,35,1,0.0251795
Tue Feb  3 11:30:46 2026,1770111046,121,6174,25,9,0,0.118,29982,25,35,1,0.0251636
Tue Feb  3 11:30:47 2026,1770111047,122,6174,25,8,0,0.118,29982,25,35,1,0.0251646
Tue Feb  3 11:30:48 2026,1770111048,123,6174,25,8,0,0.118,29982,25,35,1,0.025164
Tue Feb  3 11:30:49 2026,1770111049,124,6174,25,9,0,0.118,29982,25,35,1,0.0251695
Tue Feb  3 11:30:50 2026,1770111050,125,6174,25,8,0,0.118,29982,25,34,1,0.0251657
Tue Feb  3 11:30:51 2026,1770111051,126,6174,25,8,0,0.118,29982,25,35,1,0.0251636
Tue Feb  3 11:30:52 2026,1770111052,127,6174,25,9,0,0.118,29982,25,35,1,0.0251698
Tue Feb  3 11:30:53 2026,1770111053,128,6174,25,8,0,0.12,29982,25,33,1,0.0251654
Tue Feb  3 11:30:54 2026,1770111054,129,6174,25,8,0,0.12,29982,25,34,1,0.0251635
Tue Feb  3 11:30:55 2026,1770111055,130,6174,25,8,0,0.124,29982,25,32,1,0.0251681
Tue Feb  3 11:30:56 2026,1770111056,131,6174,25,9,0,0.119,29982,25,34,1,0.025183
Tue Feb  3 11:30:57 2026,1770111057,132,29982,25,35,1,0.025176
Tue Feb  3 11:30:58 2026,1770111058,133,29982,25,34,2,0.0253163
Tue Feb  3 11:30:59 2026,1770111059,134,29982,25,32,2,0.0262495
Tue Feb  3 11:31:00 2026,1770111060,135,29982,25,32,2,0.0253588
Tue Feb  3 11:31:01 2026,1770111061,136,29982,25,32,2,0.025356
Tue Feb  3 11:31:02 2026,1770111062,137,29982,25,32,2,0.025331
Tue Feb  3 11:31:03 2026,1770111063,138,29982,25,29,2,0.0253429
Tue Feb  3 11:31:04 2026,1770111064,139,12182,25,0,0,0,29982,25,33,2,0.0253467
Tue Feb  3 11:31:05 2026,1770111065,140,12182,25,0,2,0,29982,25,33,2,0.0253358
Tue Feb  3 11:31:06 2026,1770111066,141,12182,25,0,2,0,29982,25,32,2,0.0253128
Tue Feb  3 11:31:07 2026,1770111067,142,12182,25,0,2,0,29982,25,33,2,0.0253247
Tue Feb  3 11:31:08 2026,1770111068,143,12182,25,0,2,0,29982,25,32,2,0.0253418
Tue Feb  3 11:31:09 2026,1770111069,144,12182,25,0,2,0,29982,25,28,2,0.0253492
Tue Feb  3 11:31:10 2026,1770111070,145,12182,25,0,2,0,29982,25,32,2,0.0253483
Tue Feb  3 11:31:11 2026,1770111071,146,12182,25,2.27722,2,0.0055837,29982,25,28,2,0.0253566
Tue Feb  3 11:31:12 2026,1770111072,147,12182,25,23,2,0.00506396,29982,25,29,2,0.0253454
Tue Feb  3 11:31:13 2026,1770111073,148,12182,25,23,2,0.00508985,29982,25,28,2,0.02534
Tue Feb  3 11:31:14 2026,1770111074,149,12182,25,21,2,0.00488312,29982,25,26,2,0.0253711
Tue Feb  3 11:31:15 2026,1770111075,150,12182,25,22,2,0.00471394,29982,25,28,2,0.0253315
Tue Feb  3 11:31:16 2026,1770111076,151,12182,25,23,2,0.00606182,29982,25,29,2,0.0253349
Tue Feb  3 11:31:17 2026,1770111077,152,12182,25,24,2,0.00491314,29982,25,29,2,0.025354
Tue Feb  3 11:31:18 2026,1770111078,153,12182,25,23,2,0.00462184,29982,25,29,2,0.0253628
Tue Feb  3 11:31:19 2026,1770111079,154,12182,25,24,2,0.00523343,29982,25,29,2,0.0253725
Tue Feb  3 11:31:20 2026,1770111080,155,12182,25,23,2,0.0050997,29982,25,29,2,0.0253577
Tue Feb  3 11:31:21 2026,1770111081,156,12182,25,24,2,0.00461099,29982,25,30,2,0.0253576
Tue Feb  3 11:31:22 2026,1770111082,157,12182,25,24,2,0.0045996,29982,25,30,2,0.0253702
Tue Feb  3 11:31:23 2026,1770111083,158,12182,25,24,2,0.0048452,29982,25,29,2,0.0253408
Tue Feb  3 11:31:24 2026,1770111084,159,12182,25,21,2,0.0043779,14511,25,0,0,0,29982,25,28,2,0.0253354
Tue Feb  3 11:31:26 2026,1770111086,160,12182,25,21,2,0.00492882,14511,25,0,1,0,29982,25,27,2,0.0253209
Tue Feb  3 11:31:27 2026,1770111087,161,12182,25,24,2,0.00913344,14511,25,0,1,0,29982,25,31,2,0.0252958
Tue Feb  3 11:31:28 2026,1770111088,162,12182,25,24,2,0.00913721,14511,25,0,1,0,29982,25,31,2,0.025303
Tue Feb  3 11:31:29 2026,1770111089,163,12182,25,24,2,0.00934394,14511,25,0,1,0,29982,25,31,2,0.0253102
Tue Feb  3 11:31:30 2026,1770111090,164,12182,25,23,2,0.00948896,14511,25,0,1,0,29982,25,32,2,0.0253033
Tue Feb  3 11:31:31 2026,1770111091,165,12182,25,25,2,0.0092528,14511,25,0.602511,1,0.198,29982,25,31,2,0.0253528
Tue Feb  3 11:31:32 2026,1770111092,166,12182,25,24,2,0.00958762,14511,25,5,1,0.197,29982,25,31,2,0.0253718
Tue Feb  3 11:31:33 2026,1770111093,167,12182,25,24,2,0.00904668,14511,25,5,1,0.196,29982,25,31,2,0.0253666
Tue Feb  3 11:31:34 2026,1770111094,168,12182,25,24,2,0.00908691,14511,25,6,1,0.198,29982,25,31,2,0.0253602
Tue Feb  3 11:31:35 2026,1770111095,169,12182,25,23,2,0.0104526,14511,25,5,1,0.195,29982,25,31,2,0.0254067
Tue Feb  3 11:31:36 2026,1770111096,170,12182,25,24,2,0.0114124,14511,25,5,1,0.193,29982,25,30,2,0.0253709
Tue Feb  3 11:31:37 2026,1770111097,171,12182,25,24,2,0.0115921,14511,25,5,1,0.191,29982,25,32,2,0.0253854
Tue Feb  3 11:31:38 2026,1770111098,172,12182,25,24,2,0.0109421,14511,25,5,1,0.197,29982,25,30,2,0.0253428
Tue Feb  3 11:31:39 2026,1770111099,173,12182,25,24,2,0.0118493,14511,25,5,1,0.196,29982,25,31,2,0.0253432
Tue Feb  3 11:31:40 2026,1770111100,174,12182,25,24,2,0.011438,14511,25,6,1,0.192,29982,25,31,2,0.0253796
Tue Feb  3 11:31:41 2026,1770111101,175,12182,25,24,2,0.01103,14511,25,5,1,0.193,29982,25,31,2,0.0253981
Tue Feb  3 11:31:42 2026,1770111102,176,12182,25,25,2,0.0120237,14511,25,5,1,0.194,29982,25,30,2,0.0253816
Tue Feb  3 11:31:43 2026,1770111103,177,12182,25,24,2,0.0116618,14511,25,5,1,0.196,29982,25,31,2,0.025386
Tue Feb  3 11:31:44 2026,1770111104,178,12182,25,24,2,0.0118141,14511,25,5,1,0.192,29982,25,31,2,0.0253781
Tue Feb  3 11:31:45 2026,1770111105,179,12182,25,24,2,0.0119632,14511,25,5,1,0.193,29982,25,31,2,0.0253762
Tue Feb  3 11:31:46 2026,1770111106,180,12182,25,24,2,0.0114772,14511,25,5,1,0.195,29982,25,31,2,0.0253891
Tue Feb  3 11:31:47 2026,1770111107,181,12182,25,24,2,0.0115458,14511,25,6,1,0.197,29982,25,31,2,0.0254032
Tue Feb  3 11:31:48 2026,1770111108,182,12182,25,24,2,0.0108795,14511,25,5,1,0.195,29982,25,31,2,0.025401
Tue Feb  3 11:31:49 2026,1770111109,183,12182,25,24,2,0.012533,14511,25,5,1,0.189,29982,25,32,2,0.0253859
Tue Feb  3 11:31:50 2026,1770111110,184,12182,25,24,2,0.0122081,14511,25,5,1,0.191,29982,25,30,2,0.0254023
Tue Feb  3 11:31:51 2026,1770111111,185,12182,25,22,2,0.011913,14511,25,5,1,0.192,29982,25,28,2,0.025377
Tue Feb  3 11:31:52 2026,1770111112,186,12182,25,22,2,0.0121609,14511,25,6,1,0.191,29982,25,27,2,0.0253886
Tue Feb  3 11:31:53 2026,1770111113,187,12182,25,24,2,0.0116791,14511,25,5,1,0.193,29982,25,30,2,0.0254147
Tue Feb  3 11:31:54 2026,1770111114,188,12182,25,24,2,0.0119901,14511,25,5,1,0.189,29982,25,31,2,0.0254251
Tue Feb  3 11:31:55 2026,1770111115,189,12182,25,24,2,0.0119901,14511,25,5,1,0.197,29982,25,29,2,0.0253427
Tue Feb  3 11:31:56 2026,1770111116,190,12182,25,24,2,0.0116587,14511,25,6,1,0.193,29982,25,30,2,0.0253706
Tue Feb  3 11:31:57 2026,1770111117,191,12182,25,24,2,0.0125634,14511,25,5,1,0.18,29982,25,31,2,0.02543
Tue Feb  3 11:31:58 2026,1770111118,192,12182,25,24,2,0.0126453,14511,25,6,1,0.184,29982,25,30,2,0.0254304
Tue Feb  3 11:31:59 2026,1770111119,193,12182,25,24,2,0.0115372,14511,25,5,1,0.184,29982,25,30,2,0.0254016
Tue Feb  3 11:32:00 2026,1770111120,194,12182,25,24,2,0.0118354,14511,25,5,1,0.183,29982,25,31,2,0.0253846
Tue Feb  3 11:32:01 2026,1770111121,195,12182,25,24,2,0.0130465,14511,25,6,1,0.182,29982,25,30,2,0.0254085
Tue Feb  3 11:32:02 2026,1770111122,196,12182,25,24,2,0.0133813,14511,25,5,1,0.186,29982,25,31,2,0.0253647
Tue Feb  3 11:32:03 2026,1770111123,197,12182,25,24,2,0.0118795,14511,25,5,1,0.19,29982,25,30,2,0.0253882
Tue Feb  3 11:32:04 2026,1770111124,198,12182,25,24,2,0.0118474,14511,25,6,1,0.189,29982,25,31,2,0.0253646
Tue Feb  3 11:32:05 2026,1770111125,199,12182,25,24,2,0.0130461,14511,25,5,1,0.187,29982,25,31,2,0.025408
Tue Feb  3 11:32:08 2026,1770111128,200,12182,25,24,2,0.0105058,14511,25,6,1,0.181,29982,25,32,2,0.0254156
Tue Feb  3 11:32:11 2026,1770111131,201,12182,25,20,2,0.0113986,29982,25,28,2,0.0254071
Tue Feb  3 11:32:16 2026,1770111136,202,29982,25,26,1,0.0255882
Tue Feb  3 11:32:20 2026,1770111140,203,29982,25,29,1,0.0252981
Tue Feb  3 11:32:22 2026,1770111142,204,29982,25,31,1,0.0252933
Tue Feb  3 11:32:25 2026,1770111145,205
Tue Feb  3 11:32:28 2026,1770111148,206
